cluster_id,cluster_name,clusterlevel,Region_summarized,ncells,pct_of_all
C286-1,C286-1: Shox2.GLU-1,C286,Paraventricular hypothalamic nucleus,764,0.2
C286-2,C286-2: Otx1.GLU-1,C286,Lateral hypothalamic area,499,0.13
C286-4,C286-4: Lmx1a.Pitx2.Irx5.GLU-2,C286,(Pre)Mammillary region,1954,0.51
C286-5,C286-5: Slc6a3.Pitx2.Irx5.GLU-2,C286,(Pre)Mammillary region,692,0.18
C286-6,C286-6: Nts.Irx5.GLU-2,C286,(Pre)Mammillary region,725,0.19
C286-7,C286-7: Rxfp1.Irx5.GLU-2,C286,(Pre)Mammillary region,353,0.09
C286-8,C286-8: Stk26.Nxph4.GLU-2,C286,Lateral hypothalamic area,1270,0.33
C286-9,C286-9: Nfia.Nxph4.GLU-2,C286,(Pre)Mammillary region,1273,0.33
C286-11,C286-11: Adgrf5.Nxph4.GLU-2,C286,Lateral hypothalamic area,132,0.03
C286-13,C286-13: Igfbpl1.Cbln2.Trh.GLU-2,C286,Paraventricular hypothalamic nucleus,1129,0.29
C286-14,C286-14: Gsc.Ebf1.Trh.GLU-2,C286,Paraventricular hypothalamic nucleus,2345,0.61
C286-15,C286-15: Sncg.Ebf1.Trh.GLU-2,C286,Paraventricular hypothalamic nucleus,689,0.18
C286-16,C286-16: Ebf2.Trh.GLU-2,C286,Lateral hypothalamic area,903,0.23
C286-17,C286-17: Syt2.Trh.GLU-2,C286,Lateral hypothalamic area,943,0.24
C286-18,C286-18: Ucn3.Trh.GLU-2,C286,Paraventricular hypothalamic nucleus,113,0.03
C286-19,C286-19: Sst.Tent5a.GLU-2,C286,(Anterior/Preoptic)Periventricular region,362,0.09
C286-20,C286-20: Crh.Tent5a.GLU-2,C286,Paraventricular hypothalamic nucleus,286,0.07
C286-21,C286-21: Gng8.Samd3.GLU-2,C286,Lateral hypothalamic area,758,0.2
C286-22,C286-22: Tbr1.Meis2.Samd3.GLU-2,C286,Lateral hypothalamic area,2433,0.63
C286-23,C286-23: Ndnf.Meis2.Samd3.GLU-2,C286,Lateral hypothalamic area,189,0.05
C286-24,C286-24: Ucn3.Meis2.Samd3.GLU-2,C286,Medial preoptic area,219,0.06
C286-25,C286-25: Pde11a.Foxb1.GLU-2,C286,(Pre)Mammillary region,1448,0.38
C286-26,C286-26: Ebf3.Foxb1.GLU-2,C286,(Pre)Mammillary region,1016,0.26
C286-27,C286-27: Ebf3.Lmx1a.GLU-2,C286,(Pre)Mammillary region,735,0.19
C286-28,C286-28: Rxfp1.Lmx1a.GLU-2,C286,(Pre)Mammillary region,208,0.05
C286-29,C286-29: Sln.GLU-2,C286,Lateral preoptic area,212,0.06
C286-30,C286-30: Gpr149.Unassigned.Fezf1.GLU-3,C286,Ventromedial hypothalamic nucleus,1375,0.36
C286-34,C286-34: Egflam.Unassigned.Fezf1.GLU-3,C286,Ventromedial hypothalamic nucleus,1588,0.41
C286-31,C286-31: Col24a1.Unassigned.Fezf1.GLU-3,C286,Ventromedial hypothalamic nucleus,723,0.19
C286-35,C286-35: Sox14.Unassigned.Fezf1.GLU-3,C286,Ventromedial hypothalamic nucleus,529,0.14
C286-36,C286-36: Nkx2-2.Unassigned.Fezf1.GLU-3,C286,Ventromedial hypothalamic nucleus,846,0.22
C286-32,C286-32: Gpr88.Arhgap36.Fezf1.GLU-3,C286,Ventromedial hypothalamic nucleus,2842,0.74
C286-33,C286-33: Cenpf.Arhgap36.Fezf1.GLU-3,C286,Ventromedial hypothalamic nucleus,183,0.05
C286-37,C286-37: Mc4r.Fezf1.GLU-3,C286,Anterior hypothalamic nucleus,1497,0.39
C286-38,C286-38: Satb2.Cd40.GLU-3,C286,Ventromedial hypothalamic nucleus,2546,0.66
C286-40,C286-40: Nts.Cd40.GLU-3,C286,Ventromedial hypothalamic nucleus,652,0.17
C286-41,C286-41: Gldn.Cbln4.Cd40.GLU-3,C286,Ventromedial hypothalamic nucleus,1423,0.37
C286-42,C286-42: Necab1.Cbln4.Cd40.GLU-3,C286,Ventromedial hypothalamic nucleus,379,0.1
C286-43,C286-43: Esr1.Iigp1.Cd40.GLU-3,C286,Ventromedial hypothalamic nucleus,1449,0.38
C286-44,C286-44: Smim3.Iigp1.Cd40.GLU-3,C286,Ventromedial hypothalamic nucleus,709,0.18
C286-45,C286-45: Rai14.Hmcn2.Gpr149.GLU-3,C286,Ventromedial hypothalamic nucleus,2756,0.72
C286-51,C286-51: Nr5a1.Hmcn2.Gpr149.GLU-3,C286,Ventromedial hypothalamic nucleus,2354,0.61
C286-46,C286-46: Slit3.Hmcn2.Gpr149.GLU-3,C286,Ventromedial hypothalamic nucleus,721,0.19
